TimeKey,DayNumberOfWeek,DayNameOfWeek,DayNumberOfMonth,DayNumberOfYear,WeekNumberOfYear,MonthName,MonthNumberOfYear,CalendarYear,CalendarSemester,SemesterName
317,2,Monday,13,133,20,May,5,2002,2,Spring
318,3,Tuesday,14,134,20,May,5,2002,2,Spring
319,4,Wednesday,15,135,20,May,5,2002,2,Spring
320,5,Thursday,16,136,20,May,5,2002,2,Spring
321,6,Friday,17,137,20,May,5,2002,2,Spring
322,7,Saturday,18,138,20,May,5,2002,2,Spring
323,1,Sunday,19,139,21,May,5,2002,2,Spring
324,2,Monday,20,140,21,May,5,2002,2,Spring
325,3,Tuesday,21,141,21,May,5,2002,2,Spring
326,4,Wednesday,22,142,21,May,5,2002,2,Spring
327,5,Thursday,23,143,21,May,5,2002,2,Spring
328,6,Friday,24,144,21,May,5,2002,2,Spring
329,7,Saturday,25,145,21,May,5,2002,2,Spring
330,1,Sunday,26,146,22,May,5,2002,2,Spring
331,2,Monday,27,147,22,May,5,2002,2,Spring
332,3,Tuesday,28,148,22,May,5,2002,2,Spring
333,4,Wednesday,29,149,22,May,5,2002,2,Spring
334,5,Thursday,30,150,22,May,5,2002,2,Spring
335,6,Friday,31,151,22,May,5,2002,2,Spring
336,7,Saturday,1,152,22,June,6,2002,3,Summer
337,1,Sunday,2,153,23,June,6,2002,3,Summer
338,2,Monday,3,154,23,June,6,2002,3,Summer
339,3,Tuesday,4,155,23,June,6,2002,3,Summer
340,4,Wednesday,5,156,23,June,6,2002,3,Summer
341,5,Thursday,6,157,23,June,6,2002,3,Summer
342,6,Friday,7,158,23,June,6,2002,3,Summer
343,7,Saturday,8,159,23,June,6,2002,3,Summer
344,1,Sunday,9,160,24,June,6,2002,3,Summer
345,2,Monday,10,161,24,June,6,2002,3,Summer
346,3,Tuesday,11,162,24,June,6,2002,3,Summer
347,4,Wednesday,12,163,24,June,6,2002,3,Summer
348,5,Thursday,13,164,24,June,6,2002,3,Summer
349,6,Friday,14,165,24,June,6,2002,3,Summer
350,7,Saturday,15,166,24,June,6,2002,3,Summer
351,1,Sunday,16,167,25,June,6,2002,3,Summer
352,2,Monday,17,168,25,June,6,2002,3,Summer
353,3,Tuesday,18,169,25,June,6,2002,3,Summer
354,4,Wednesday,19,170,25,June,6,2002,3,Summer
355,5,Thursday,20,171,25,June,6,2002,3,Summer
356,6,Friday,21,172,25,June,6,2002,3,Summer
357,7,Saturday,22,173,25,June,6,2002,3,Summer
358,1,Sunday,23,174,26,June,6,2002,3,Summer
359,2,Monday,24,175,26,June,6,2002,3,Summer
360,3,Tuesday,25,176,26,June,6,2002,3,Summer
361,4,Wednesday,26,177,26,June,6,2002,3,Summer
362,5,Thursday,27,178,26,June,6,2002,3,Summer
363,6,Friday,28,179,26,June,6,2002,3,Summer
364,7,Saturday,29,180,26,June,6,2002,3,Summer
365,1,Sunday,30,181,27,June,6,2002,3,Summer
366,2,Monday,1,182,27,July,7,2002,3,Summer
367,3,Tuesday,2,183,27,July,7,2002,3,Summer
368,4,Wednesday,3,184,27,July,7,2002,3,Summer
369,5,Thursday,4,185,27,July,7,2002,3,Summer
370,6,Friday,5,186,27,July,7,2002,3,Summer
371,7,Saturday,6,187,27,July,7,2002,3,Summer
372,1,Sunday,7,188,28,July,7,2002,3,Summer
373,2,Monday,8,189,28,July,7,2002,3,Summer
374,3,Tuesday,9,190,28,July,7,2002,3,Summer
375,4,Wednesday,10,191,28,July,7,2002,3,Summer
376,5,Thursday,11,192,28,July,7,2002,3,Summer
377,6,Friday,12,193,28,July,7,2002,3,Summer
378,7,Saturday,13,194,28,July,7,2002,3,Summer
379,1,Sunday,14,195,29,July,7,2002,3,Summer
380,2,Monday,15,196,29,July,7,2002,3,Summer
381,3,Tuesday,16,197,29,July,7,2002,3,Summer
382,4,Wednesday,17,198,29,July,7,2002,3,Summer
383,5,Thursday,18,199,29,July,7,2002,3,Summer
384,6,Friday,19,200,29,July,7,2002,3,Summer
385,7,Saturday,20,201,29,July,7,2002,3,Summer
386,1,Sunday,21,202,30,July,7,2002,3,Summer
387,2,Monday,22,203,30,July,7,2002,3,Summer
388,3,Tuesday,23,204,30,July,7,2002,3,Summer
389,4,Wednesday,24,205,30,July,7,2002,3,Summer
390,5,Thursday,25,206,30,July,7,2002,3,Summer
391,6,Friday,26,207,30,July,7,2002,3,Summer
392,7,Saturday,27,208,30,July,7,2002,3,Summer
393,1,Sunday,28,209,31,July,7,2002,3,Summer
394,2,Monday,29,210,31,July,7,2002,3,Summer
395,3,Tuesday,30,211,31,July,7,2002,3,Summer
396,4,Wednesday,31,212,31,July,7,2002,3,Summer
397,5,Thursday,1,213,31,August,8,2002,3,Summer
398,6,Friday,2,214,31,August,8,2002,3,Summer
399,7,Saturday,3,215,31,August,8,2002,3,Summer
400,1,Sunday,4,216,32,August,8,2002,3,Summer
401,2,Monday,5,217,32,August,8,2002,3,Summer
402,3,Tuesday,6,218,32,August,8,2002,3,Summer
403,4,Wednesday,7,219,32,August,8,2002,3,Summer
404,5,Thursday,8,220,32,August,8,2002,3,Summer
405,6,Friday,9,221,32,August,8,2002,3,Summer
406,7,Saturday,10,222,32,August,8,2002,3,Summer
407,1,Sunday,11,223,33,August,8,2002,3,Summer
408,2,Monday,12,224,33,August,8,2002,3,Summer
409,3,Tuesday,13,225,33,August,8,2002,3,Summer
410,4,Wednesday,14,226,33,August,8,2002,3,Summer
411,5,Thursday,15,227,33,August,8,2002,3,Summer
412,6,Friday,16,228,33,August,8,2002,3,Summer
413,7,Saturday,17,229,33,August,8,2002,3,Summer
414,1,Sunday,18,230,34,August,8,2002,3,Summer
415,2,Monday,19,231,34,August,8,2002,3,Summer
416,3,Tuesday,20,232,34,August,8,2002,3,Summer
417,4,Wednesday,21,233,34,August,8,2002,3,Summer
418,5,Thursday,22,234,34,August,8,2002,3,Summer
419,6,Friday,23,235,34,August,8,2002,3,Summer
420,7,Saturday,24,236,34,August,8,2002,3,Summer
421,1,Sunday,25,237,35,August,8,2002,3,Summer
422,2,Monday,26,238,35,August,8,2002,3,Summer
423,3,Tuesday,27,239,35,August,8,2002,3,Summer
424,4,Wednesday,28,240,35,August,8,2002,3,Summer
425,5,Thursday,29,241,35,August,8,2002,3,Summer
426,6,Friday,30,242,35,August,8,2002,3,Summer
427,7,Saturday,31,243,35,August,8,2002,3,Summer
428,1,Sunday,1,244,36,September,9,2002,1,Fall
429,2,Monday,2,245,36,September,9,2002,1,Fall
430,3,Tuesday,3,246,36,September,9,2002,1,Fall
431,4,Wednesday,4,247,36,September,9,2002,1,Fall
432,5,Thursday,5,248,36,September,9,2002,1,Fall
433,6,Friday,6,249,36,September,9,2002,1,Fall
434,7,Saturday,7,250,36,September,9,2002,1,Fall
435,1,Sunday,8,251,37,September,9,2002,1,Fall
436,2,Monday,9,252,37,September,9,2002,1,Fall
437,3,Tuesday,10,253,37,September,9,2002,1,Fall
438,4,Wednesday,11,254,37,September,9,2002,1,Fall
439,5,Thursday,12,255,37,September,9,2002,1,Fall
440,6,Friday,13,256,37,September,9,2002,1,Fall
441,7,Saturday,14,257,37,September,9,2002,1,Fall
442,1,Sunday,15,258,38,September,9,2002,1,Fall
443,2,Monday,16,259,38,September,9,2002,1,Fall
444,3,Tuesday,17,260,38,September,9,2002,1,Fall
445,4,Wednesday,18,261,38,September,9,2002,1,Fall
446,5,Thursday,19,262,38,September,9,2002,1,Fall
447,6,Friday,20,263,38,September,9,2002,1,Fall
448,7,Saturday,21,264,38,September,9,2002,1,Fall
449,1,Sunday,22,265,39,September,9,2002,1,Fall
450,2,Monday,23,266,39,September,9,2002,1,Fall
451,3,Tuesday,24,267,39,September,9,2002,1,Fall
452,4,Wednesday,25,268,39,September,9,2002,1,Fall
453,5,Thursday,26,269,39,September,9,2002,1,Fall
454,6,Friday,27,270,39,September,9,2002,1,Fall
455,7,Saturday,28,271,39,September,9,2002,1,Fall
456,1,Sunday,29,272,40,September,9,2002,1,Fall
457,2,Monday,30,273,40,September,9,2002,1,Fall
458,3,Tuesday,1,274,40,October,10,2002,1,Fall
459,4,Wednesday,2,275,40,October,10,2002,1,Fall
460,5,Thursday,3,276,40,October,10,2002,1,Fall
461,6,Friday,4,277,40,October,10,2002,1,Fall
462,7,Saturday,5,278,40,October,10,2002,1,Fall
463,1,Sunday,6,279,41,October,10,2002,1,Fall
464,2,Monday,7,280,41,October,10,2002,1,Fall
465,3,Tuesday,8,281,41,October,10,2002,1,Fall
466,4,Wednesday,9,282,41,October,10,2002,1,Fall
467,5,Thursday,10,283,41,October,10,2002,1,Fall
468,6,Friday,11,284,41,October,10,2002,1,Fall
469,7,Saturday,12,285,41,October,10,2002,1,Fall
470,1,Sunday,13,286,42,October,10,2002,1,Fall
471,2,Monday,14,287,42,October,10,2002,1,Fall
472,3,Tuesday,15,288,42,October,10,2002,1,Fall
473,4,Wednesday,16,289,42,October,10,2002,1,Fall
474,5,Thursday,17,290,42,October,10,2002,1,Fall
475,6,Friday,18,291,42,October,10,2002,1,Fall
476,7,Saturday,19,292,42,October,10,2002,1,Fall
477,1,Sunday,20,293,43,October,10,2002,1,Fall
478,2,Monday,21,294,43,October,10,2002,1,Fall
479,3,Tuesday,22,295,43,October,10,2002,1,Fall
480,4,Wednesday,23,296,43,October,10,2002,1,Fall
481,5,Thursday,24,297,43,October,10,2002,1,Fall
482,6,Friday,25,298,43,October,10,2002,1,Fall
483,7,Saturday,26,299,43,October,10,2002,1,Fall
484,1,Sunday,27,300,44,October,10,2002,1,Fall
485,2,Monday,28,301,44,October,10,2002,1,Fall
486,3,Tuesday,29,302,44,October,10,2002,1,Fall
487,4,Wednesday,30,303,44,October,10,2002,1,Fall
488,5,Thursday,31,304,44,October,10,2002,1,Fall
489,6,Friday,1,305,44,November,11,2002,1,Fall
490,7,Saturday,2,306,44,November,11,2002,1,Fall
491,1,Sunday,3,307,45,November,11,2002,1,Fall
492,2,Monday,4,308,45,November,11,2002,1,Fall
493,3,Tuesday,5,309,45,November,11,2002,1,Fall
